0, -7.06e-02,2.44e-01, -4.8960
0, -7.06e-02,2.44e-01, -9.1610
0, -7.06e-02,2.44e-01, -14.1040
0, -7.06e-02,2.44e-01, -15.8910
0, -7.06e-02,2.44e-01, -18.6760
0, -7.06e-02,2.44e-01, -21.4670
0, -7.06e-02,2.44e-01, -23.6270
0, -7.06e-02,2.44e-01, -31.4490
0, -7.06e-02,2.44e-01, -32.1350
0, -7.06e-02,2.44e-01, -56.7370
100, -2.67e-02,1.49e-01, -4.8650
100, -2.67e-02,1.49e-01, -9.1190
100, -2.67e-02,1.49e-01, -14.2430
100, -2.67e-02,1.49e-01, -16.1520
100, -2.67e-02,1.49e-01, -18.7940
100, -2.67e-02,1.49e-01, -21.2860
100, -2.67e-02,1.49e-01, -23.5840
100, -2.67e-02,1.49e-01, -31.3960
100, -2.67e-02,1.49e-01, -32.2150
100, -2.67e-02,1.49e-01, -57.0890
200, -5.10e-03,1.75e-01, -4.8970
200, -5.10e-03,1.75e-01, -8.9960
200, -5.10e-03,1.75e-01, -14.3580
200, -5.10e-03,1.75e-01, -15.9960
200, -5.10e-03,1.75e-01, -18.3420
200, -5.10e-03,1.75e-01, -21.5540
200, -5.10e-03,1.75e-01, -23.7660
200, -5.10e-03,1.75e-01, -31.6990
200, -5.10e-03,1.75e-01, -32.1080
200, -5.10e-03,1.75e-01, -57.7990
300, 5.66e-02,1.69e-01, -4.9690
300, 5.66e-02,1.69e-01, -9.2260
300, 5.66e-02,1.69e-01, -14.1720
300, 5.66e-02,1.69e-01, -16.1430
300, 5.66e-02,1.69e-01, -18.8290
300, 5.66e-02,1.69e-01, -21.1220
300, 5.66e-02,1.69e-01, -23.7230
300, 5.66e-02,1.69e-01, -31.8220
300, 5.66e-02,1.69e-01, -32.2490
300, 5.66e-02,1.69e-01, -57.4780
400, 1.52e-02,1.44e-01, -4.8930
400, 1.52e-02,1.44e-01, -9.1360
400, 1.52e-02,1.44e-01, -14.2120
400, 1.52e-02,1.44e-01, -15.8500
400, 1.52e-02,1.44e-01, -19.0350
400, 1.52e-02,1.44e-01, -21.3120
400, 1.52e-02,1.44e-01, -23.4430
400, 1.52e-02,1.44e-01, -31.1520
400, 1.52e-02,1.44e-01, -32.2830
400, 1.52e-02,1.44e-01, -56.7620
500, 1.34e-02,1.97e-01, -4.8870
500, 1.34e-02,1.97e-01, -9.1800
500, 1.34e-02,1.97e-01, -14.2280
500, 1.34e-02,1.97e-01, -16.1540
500, 1.34e-02,1.97e-01, -18.9990
500, 1.34e-02,1.97e-01, -21.4820
500, 1.34e-02,1.97e-01, -23.6250
500, 1.34e-02,1.97e-01, -31.5470
500, 1.34e-02,1.97e-01, -32.4430
500, 1.34e-02,1.97e-01, -57.6570
600, 1.25e-02,1.46e-01, -4.8870
600, 1.25e-02,1.46e-01, -9.2640
600, 1.25e-02,1.46e-01, -14.4680
600, 1.25e-02,1.46e-01, -15.8120
600, 1.25e-02,1.46e-01, -18.6350
600, 1.25e-02,1.46e-01, -21.3440
600, 1.25e-02,1.46e-01, -23.6190
600, 1.25e-02,1.46e-01, -31.5530
600, 1.25e-02,1.46e-01, -31.8470
600, 1.25e-02,1.46e-01, -56.6100
700, -2.54e-02,1.88e-01, -4.9170
700, -2.54e-02,1.88e-01, -9.3710
700, -2.54e-02,1.88e-01, -14.0420
700, -2.54e-02,1.88e-01, -15.9950
700, -2.54e-02,1.88e-01, -18.3250
700, -2.54e-02,1.88e-01, -21.6400
700, -2.54e-02,1.88e-01, -23.9890
700, -2.54e-02,1.88e-01, -31.8310
700, -2.54e-02,1.88e-01, -32.2150
700, -2.54e-02,1.88e-01, -57.4520
800, 2.31e-02,1.81e-01, -4.9210
800, 2.31e-02,1.81e-01, -9.2980
800, 2.31e-02,1.81e-01, -14.3590
800, 2.31e-02,1.81e-01, -16.2140
800, 2.31e-02,1.81e-01, -18.9330
800, 2.31e-02,1.81e-01, -21.6370
800, 2.31e-02,1.81e-01, -23.6750
800, 2.31e-02,1.81e-01, -31.7390
800, 2.31e-02,1.81e-01, -32.4450
800, 2.31e-02,1.81e-01, -58.2360
900, -7.16e-02,1.84e-01, -4.9240
900, -7.16e-02,1.84e-01, -9.3310
900, -7.16e-02,1.84e-01, -14.2350
900, -7.16e-02,1.84e-01, -15.9930
900, -7.16e-02,1.84e-01, -18.9230
900, -7.16e-02,1.84e-01, -21.5890
900, -7.16e-02,1.84e-01, -23.7250
900, -7.16e-02,1.84e-01, -31.1600
900, -7.16e-02,1.84e-01, -32.4320
900, -7.16e-02,1.84e-01, -57.8490
1000, 4.76e-02,1.35e-01, -4.9460
1000, 4.76e-02,1.35e-01, -9.3710
1000, 4.76e-02,1.35e-01, -14.1570
1000, 4.76e-02,1.35e-01, -15.8970
1000, 4.76e-02,1.35e-01, -18.7940
1000, 4.76e-02,1.35e-01, -21.6800
1000, 4.76e-02,1.35e-01, -23.5720
1000, 4.76e-02,1.35e-01, -31.3110
1000, 4.76e-02,1.35e-01, -32.4350
1000, 4.76e-02,1.35e-01, -57.7330
1100, 2.79e-02,1.49e-01, -4.9570
1100, 2.79e-02,1.49e-01, -9.2490
1100, 2.79e-02,1.49e-01, -14.1960
1100, 2.79e-02,1.49e-01, -16.1990
1100, 2.79e-02,1.49e-01, -18.5770
1100, 2.79e-02,1.49e-01, -21.2290
1100, 2.79e-02,1.49e-01, -23.8410
1100, 2.79e-02,1.49e-01, -31.5320
1100, 2.79e-02,1.49e-01, -32.3910
1100, 2.79e-02,1.49e-01, -57.2240
1200, -1.13e-02,1.73e-01, -4.9940
1200, -1.13e-02,1.73e-01, -9.1980
1200, -1.13e-02,1.73e-01, -14.1580
1200, -1.13e-02,1.73e-01, -15.9900
1200, -1.13e-02,1.73e-01, -18.8030
1200, -1.13e-02,1.73e-01, -21.4190
1200, -1.13e-02,1.73e-01, -23.8890
1200, -1.13e-02,1.73e-01, -31.4190
1200, -1.13e-02,1.73e-01, -32.4710
1200, -1.13e-02,1.73e-01, -57.2330
1300, 5.53e-02,1.88e-01, -4.9530
1300, 5.53e-02,1.88e-01, -9.2150
1300, 5.53e-02,1.88e-01, -14.2410
1300, 5.53e-02,1.88e-01, -16.2670
1300, 5.53e-02,1.88e-01, -18.8510
1300, 5.53e-02,1.88e-01, -21.4470
1300, 5.53e-02,1.88e-01, -23.9340
1300, 5.53e-02,1.88e-01, -31.8960
1300, 5.53e-02,1.88e-01, -32.7100
1300, 5.53e-02,1.88e-01, -57.6530
1400, -9.13e-04,1.75e-01, -4.9450
1400, -9.13e-04,1.75e-01, -9.2130
1400, -9.13e-04,1.75e-01, -14.0350
1400, -9.13e-04,1.75e-01, -15.8100
1400, -9.13e-04,1.75e-01, -18.4860
1400, -9.13e-04,1.75e-01, -21.3070
1400, -9.13e-04,1.75e-01, -23.4680
1400, -9.13e-04,1.75e-01, -31.5320
1400, -9.13e-04,1.75e-01, -32.3060
1400, -9.13e-04,1.75e-01, -57.5710
1500, 3.35e-02,2.00e-01, -4.9910
1500, 3.35e-02,2.00e-01, -9.1530
1500, 3.35e-02,2.00e-01, -13.9920
1500, 3.35e-02,2.00e-01, -15.9030
1500, 3.35e-02,2.00e-01, -18.7400
1500, 3.35e-02,2.00e-01, -21.4780
1500, 3.35e-02,2.00e-01, -23.2230
1500, 3.35e-02,2.00e-01, -31.3830
1500, 3.35e-02,2.00e-01, -32.3630
1500, 3.35e-02,2.00e-01, -57.0370
1600, 8.51e-02,1.59e-01, -4.9750
1600, 8.51e-02,1.59e-01, -9.2210
1600, 8.51e-02,1.59e-01, -14.2720
1600, 8.51e-02,1.59e-01, -15.8230
1600, 8.51e-02,1.59e-01, -18.8960
1600, 8.51e-02,1.59e-01, -21.4320
1600, 8.51e-02,1.59e-01, -23.6420
1600, 8.51e-02,1.59e-01, -31.5520
1600, 8.51e-02,1.59e-01, -32.5560
1600, 8.51e-02,1.59e-01, -58.0620
1700, -4.98e-02,1.72e-01, -4.9620
1700, -4.98e-02,1.72e-01, -9.1080
1700, -4.98e-02,1.72e-01, -14.0110
1700, -4.98e-02,1.72e-01, -15.8980
1700, -4.98e-02,1.72e-01, -18.8980
1700, -4.98e-02,1.72e-01, -21.4240
1700, -4.98e-02,1.72e-01, -23.3170
1700, -4.98e-02,1.72e-01, -31.3210
1700, -4.98e-02,1.72e-01, -32.2400
1700, -4.98e-02,1.72e-01, -56.5270
1800, 6.68e-06,1.69e-01, -4.9170
1800, 6.68e-06,1.69e-01, -9.1960
1800, 6.68e-06,1.69e-01, -14.1180
1800, 6.68e-06,1.69e-01, -15.9580
1800, 6.68e-06,1.69e-01, -18.9690
1800, 6.68e-06,1.69e-01, -21.4920
1800, 6.68e-06,1.69e-01, -23.5210
1800, 6.68e-06,1.69e-01, -31.3000
1800, 6.68e-06,1.69e-01, -32.4460
1800, 6.68e-06,1.69e-01, -57.1340
1900, 1.23e-02,1.49e-01, -4.9070
1900, 1.23e-02,1.49e-01, -9.0790
1900, 1.23e-02,1.49e-01, -14.0200
1900, 1.23e-02,1.49e-01, -15.9180
1900, 1.23e-02,1.49e-01, -18.7130
1900, 1.23e-02,1.49e-01, -21.1710
1900, 1.23e-02,1.49e-01, -23.5060
1900, 1.23e-02,1.49e-01, -31.3980
1900, 1.23e-02,1.49e-01, -32.2040
1900, 1.23e-02,1.49e-01, -57.0710
2000, 1.17e-01,1.45e-01, -4.9620
2000, 1.17e-01,1.45e-01, -9.3920
2000, 1.17e-01,1.45e-01, -14.3140
2000, 1.17e-01,1.45e-01, -16.0460
2000, 1.17e-01,1.45e-01, -19.0840
2000, 1.17e-01,1.45e-01, -21.5600
2000, 1.17e-01,1.45e-01, -24.0820
2000, 1.17e-01,1.45e-01, -31.4480
2000, 1.17e-01,1.45e-01, -32.5500
2000, 1.17e-01,1.45e-01, -57.4000
2100, -1.53e-03,2.07e-01, -4.9390
2100, -1.53e-03,2.07e-01, -9.0680
2100, -1.53e-03,2.07e-01, -14.0420
2100, -1.53e-03,2.07e-01, -15.7160
2100, -1.53e-03,2.07e-01, -18.9480
2100, -1.53e-03,2.07e-01, -21.3540
2100, -1.53e-03,2.07e-01, -23.4500
2100, -1.53e-03,2.07e-01, -30.8930
2100, -1.53e-03,2.07e-01, -32.2090
2100, -1.53e-03,2.07e-01, -56.5730
2200, -6.32e-02,1.83e-01, -4.9790
2200, -6.32e-02,1.83e-01, -9.1380
2200, -6.32e-02,1.83e-01, -14.1710
2200, -6.32e-02,1.83e-01, -15.7490
2200, -6.32e-02,1.83e-01, -18.8070
2200, -6.32e-02,1.83e-01, -21.5310
2200, -6.32e-02,1.83e-01, -23.7280
2200, -6.32e-02,1.83e-01, -32.1820
2200, -6.32e-02,1.83e-01, -34.1630
2200, -6.32e-02,1.83e-01, -64.7380
2300, -2.53e-02,1.57e-01, -4.9760
2300, -2.53e-02,1.57e-01, -9.0770
2300, -2.53e-02,1.57e-01, -14.2010
2300, -2.53e-02,1.57e-01, -16.0290
2300, -2.53e-02,1.57e-01, -18.9350
2300, -2.53e-02,1.57e-01, -21.5870
2300, -2.53e-02,1.57e-01, -23.9840
2300, -2.53e-02,1.57e-01, -31.6710
2300, -2.53e-02,1.57e-01, -32.7570
2300, -2.53e-02,1.57e-01, -58.2080
2400, -3.03e-02,1.32e-01, -4.9810
2400, -3.03e-02,1.32e-01, -9.0450
2400, -3.03e-02,1.32e-01, -13.9670
2400, -3.03e-02,1.32e-01, -16.2730
2400, -3.03e-02,1.32e-01, -18.8970
2400, -3.03e-02,1.32e-01, -21.4510
2400, -3.03e-02,1.32e-01, -23.9000
2400, -3.03e-02,1.32e-01, -31.5310
2400, -3.03e-02,1.32e-01, -32.6470
2400, -3.03e-02,1.32e-01, -58.2000
2500, 2.03e-02,1.79e-01, -4.9830
2500, 2.03e-02,1.79e-01, -9.0480
2500, 2.03e-02,1.79e-01, -14.1200
2500, 2.03e-02,1.79e-01, -16.0150
2500, 2.03e-02,1.79e-01, -18.6950
2500, 2.03e-02,1.79e-01, -21.6540
2500, 2.03e-02,1.79e-01, -24.1440
2500, 2.03e-02,1.79e-01, -32.2120
2500, 2.03e-02,1.79e-01, -32.8190
2500, 2.03e-02,1.79e-01, -58.9950
2600, -1.12e-02,1.68e-01, -5.0020
2600, -1.12e-02,1.68e-01, -9.1940
2600, -1.12e-02,1.68e-01, -14.3190
2600, -1.12e-02,1.68e-01, -16.2560
2600, -1.12e-02,1.68e-01, -19.3800
2600, -1.12e-02,1.68e-01, -21.7540
2600, -1.12e-02,1.68e-01, -24.1380
2600, -1.12e-02,1.68e-01, -32.0320
2600, -1.12e-02,1.68e-01, -33.0900
2600, -1.12e-02,1.68e-01, -58.3020
2700, 1.61e-02,1.93e-01, -4.9740
2700, 1.61e-02,1.93e-01, -9.2460
2700, 1.61e-02,1.93e-01, -14.2350
2700, 1.61e-02,1.93e-01, -16.2850
2700, 1.61e-02,1.93e-01, -18.7970
2700, 1.61e-02,1.93e-01, -21.7800
2700, 1.61e-02,1.93e-01, -24.0760
2700, 1.61e-02,1.93e-01, -31.9070
2700, 1.61e-02,1.93e-01, -32.7400
2700, 1.61e-02,1.93e-01, -58.0190
2800, -3.00e-02,1.33e-01, -5.0420
2800, -3.00e-02,1.33e-01, -9.1080
2800, -3.00e-02,1.33e-01, -14.2150
2800, -3.00e-02,1.33e-01, -16.1430
2800, -3.00e-02,1.33e-01, -18.9980
2800, -3.00e-02,1.33e-01, -21.4650
2800, -3.00e-02,1.33e-01, -23.9220
2800, -3.00e-02,1.33e-01, -31.8010
2800, -3.00e-02,1.33e-01, -32.8910
2800, -3.00e-02,1.33e-01, -57.8080
2900, -5.43e-02,1.36e-01, -4.9590
2900, -5.43e-02,1.36e-01, -9.2060
2900, -5.43e-02,1.36e-01, -14.2200
2900, -5.43e-02,1.36e-01, -15.7660
2900, -5.43e-02,1.36e-01, -18.7050
2900, -5.43e-02,1.36e-01, -21.3560
2900, -5.43e-02,1.36e-01, -23.3490
2900, -5.43e-02,1.36e-01, -31.3500
2900, -5.43e-02,1.36e-01, -32.1560
2900, -5.43e-02,1.36e-01, -57.0510
3000, -5.13e-02,1.84e-01, -4.9120
3000, -5.13e-02,1.84e-01, -8.9970
3000, -5.13e-02,1.84e-01, -13.9510
3000, -5.13e-02,1.84e-01, -15.8440
3000, -5.13e-02,1.84e-01, -18.8310
3000, -5.13e-02,1.84e-01, -21.4230
3000, -5.13e-02,1.84e-01, -23.7390
3000, -5.13e-02,1.84e-01, -31.5510
3000, -5.13e-02,1.84e-01, -32.3600
3000, -5.13e-02,1.84e-01, -57.3540
3100, 1.40e-02,1.44e-01, -4.9930
3100, 1.40e-02,1.44e-01, -9.1630
3100, 1.40e-02,1.44e-01, -14.1190
3100, 1.40e-02,1.44e-01, -15.7800
3100, 1.40e-02,1.44e-01, -18.7400
3100, 1.40e-02,1.44e-01, -21.3330
3100, 1.40e-02,1.44e-01, -23.6010
3100, 1.40e-02,1.44e-01, -31.7750
3100, 1.40e-02,1.44e-01, -32.6390
3100, 1.40e-02,1.44e-01, -57.7160
3200, 7.15e-02,1.52e-01, -4.9300
3200, 7.15e-02,1.52e-01, -9.1460
3200, 7.15e-02,1.52e-01, -14.0190
3200, 7.15e-02,1.52e-01, -15.9550
3200, 7.15e-02,1.52e-01, -18.6730
3200, 7.15e-02,1.52e-01, -21.4120
3200, 7.15e-02,1.52e-01, -23.5650
3200, 7.15e-02,1.52e-01, -31.1250
3200, 7.15e-02,1.52e-01, -32.2950
3200, 7.15e-02,1.52e-01, -57.4790
3300, -3.03e-02,1.70e-01, -5.0350
3300, -3.03e-02,1.70e-01, -9.1520
3300, -3.03e-02,1.70e-01, -14.0530
3300, -3.03e-02,1.70e-01, -16.1740
3300, -3.03e-02,1.70e-01, -18.5770
3300, -3.03e-02,1.70e-01, -21.5440
3300, -3.03e-02,1.70e-01, -23.7990
3300, -3.03e-02,1.70e-01, -31.8360
3300, -3.03e-02,1.70e-01, -32.4200
3300, -3.03e-02,1.70e-01, -57.8870
3400, -4.09e-02,1.65e-01, -4.9140
3400, -4.09e-02,1.65e-01, -9.2120
3400, -4.09e-02,1.65e-01, -13.9990
3400, -4.09e-02,1.65e-01, -15.8710
3400, -4.09e-02,1.65e-01, -18.6580
3400, -4.09e-02,1.65e-01, -21.4450
3400, -4.09e-02,1.65e-01, -23.3620
3400, -4.09e-02,1.65e-01, -31.4300
3400, -4.09e-02,1.65e-01, -32.1950
3400, -4.09e-02,1.65e-01, -57.6400
3500, 1.33e-02,1.40e-01, -4.9610
3500, 1.33e-02,1.40e-01, -9.1920
3500, 1.33e-02,1.40e-01, -14.2390
3500, 1.33e-02,1.40e-01, -15.8880
3500, 1.33e-02,1.40e-01, -18.6770
3500, 1.33e-02,1.40e-01, -21.3970
3500, 1.33e-02,1.40e-01, -23.1530
3500, 1.33e-02,1.40e-01, -31.4570
3500, 1.33e-02,1.40e-01, -32.3030
3500, 1.33e-02,1.40e-01, -57.3920
3600, -4.39e-02,1.38e-01, -5.0210
3600, -4.39e-02,1.38e-01, -9.0170
3600, -4.39e-02,1.38e-01, -13.9980
3600, -4.39e-02,1.38e-01, -15.7250
3600, -4.39e-02,1.38e-01, -18.6540
3600, -4.39e-02,1.38e-01, -21.1810
3600, -4.39e-02,1.38e-01, -23.6120
3600, -4.39e-02,1.38e-01, -31.2980
3600, -4.39e-02,1.38e-01, -32.1880
3600, -4.39e-02,1.38e-01, -57.0340
3700, -2.44e-02,1.63e-01, -4.8860
3700, -2.44e-02,1.63e-01, -9.0960
3700, -2.44e-02,1.63e-01, -14.1100
3700, -2.44e-02,1.63e-01, -16.0640
3700, -2.44e-02,1.63e-01, -18.6700
3700, -2.44e-02,1.63e-01, -21.3460
3700, -2.44e-02,1.63e-01, -23.1550
3700, -2.44e-02,1.63e-01, -31.0860
3700, -2.44e-02,1.63e-01, -32.2970
3700, -2.44e-02,1.63e-01, -56.3870
3800, 1.00e-01,1.80e-01, -5.0070
3800, 1.00e-01,1.80e-01, -9.0450
3800, 1.00e-01,1.80e-01, -14.2590
3800, 1.00e-01,1.80e-01, -16.0180
3800, 1.00e-01,1.80e-01, -18.7810
3800, 1.00e-01,1.80e-01, -21.3860
3800, 1.00e-01,1.80e-01, -23.5230
3800, 1.00e-01,1.80e-01, -31.3720
3800, 1.00e-01,1.80e-01, -32.2640
3800, 1.00e-01,1.80e-01, -57.4140
3900, -4.41e-02,1.68e-01, -5.0780
3900, -4.41e-02,1.68e-01, -9.0570
3900, -4.41e-02,1.68e-01, -14.3190
3900, -4.41e-02,1.68e-01, -16.0740
3900, -4.41e-02,1.68e-01, -18.8600
3900, -4.41e-02,1.68e-01, -21.6200
3900, -4.41e-02,1.68e-01, -23.5550
3900, -4.41e-02,1.68e-01, -31.7580
3900, -4.41e-02,1.68e-01, -32.4480
3900, -4.41e-02,1.68e-01, -58.1020
4000, 2.59e-02,1.81e-01, -5.0790
4000, 2.59e-02,1.81e-01, -9.2100
4000, 2.59e-02,1.81e-01, -14.1510
4000, 2.59e-02,1.81e-01, -15.9530
4000, 2.59e-02,1.81e-01, -18.9730
4000, 2.59e-02,1.81e-01, -21.6020
4000, 2.59e-02,1.81e-01, -23.9210
4000, 2.59e-02,1.81e-01, -32.3380
4000, 2.59e-02,1.81e-01, -33.1830
4000, 2.59e-02,1.81e-01, -59.4610
4100, -1.59e-02,1.64e-01, -4.9630
4100, -1.59e-02,1.64e-01, -9.0710
4100, -1.59e-02,1.64e-01, -14.1580
4100, -1.59e-02,1.64e-01, -16.0380
4100, -1.59e-02,1.64e-01, -18.7160
4100, -1.59e-02,1.64e-01, -21.6220
4100, -1.59e-02,1.64e-01, -23.8540
4100, -1.59e-02,1.64e-01, -32.0340
4100, -1.59e-02,1.64e-01, -33.0340
4100, -1.59e-02,1.64e-01, -59.8970
