0, -7.06e-02,2.44e-01, -4.8960
4200, 4.66e-02,1.65e-01, -5.0400
4200, 4.66e-02,1.65e-01, -9.0260
4200, 4.66e-02,1.65e-01, -14.0500
4200, 4.66e-02,1.65e-01, -15.8330
4200, 4.66e-02,1.65e-01, -18.6420
4200, 4.66e-02,1.65e-01, -21.5360
4200, 4.66e-02,1.65e-01, -23.3050
4200, 4.66e-02,1.65e-01, -31.4460
4200, 4.66e-02,1.65e-01, -32.1750
4200, 4.66e-02,1.65e-01, -57.6770
4300, 4.39e-02,1.29e-01, -5.0430
4300, 4.39e-02,1.29e-01, -9.1460
4300, 4.39e-02,1.29e-01, -14.3410
4300, 4.39e-02,1.29e-01, -16.0710
4300, 4.39e-02,1.29e-01, -18.7140
4300, 4.39e-02,1.29e-01, -21.3220
4300, 4.39e-02,1.29e-01, -23.5400
4300, 4.39e-02,1.29e-01, -31.4930
4300, 4.39e-02,1.29e-01, -32.1110
4300, 4.39e-02,1.29e-01, -57.1420
4400, 2.00e-02,1.69e-01, -5.0280
4400, 2.00e-02,1.69e-01, -9.0960
4400, 2.00e-02,1.69e-01, -13.9290
4400, 2.00e-02,1.69e-01, -15.8710
4400, 2.00e-02,1.69e-01, -18.6510
4400, 2.00e-02,1.69e-01, -21.7550
4400, 2.00e-02,1.69e-01, -23.4790
4400, 2.00e-02,1.69e-01, -31.6240
4400, 2.00e-02,1.69e-01, -32.9050
4400, 2.00e-02,1.69e-01, -59.7760
4500, 3.55e-03,1.29e-01, -4.9340
4500, 3.55e-03,1.29e-01, -9.0860
4500, 3.55e-03,1.29e-01, -14.2080
4500, 3.55e-03,1.29e-01, -16.1220
4500, 3.55e-03,1.29e-01, -18.8810
4500, 3.55e-03,1.29e-01, -21.5770
4500, 3.55e-03,1.29e-01, -23.6420
4500, 3.55e-03,1.29e-01, -31.7400
4500, 3.55e-03,1.29e-01, -32.3300
4500, 3.55e-03,1.29e-01, -58.2910
4600, -5.89e-02,1.92e-01, -5.0270
4600, -5.89e-02,1.92e-01, -9.0070
4600, -5.89e-02,1.92e-01, -14.0820
4600, -5.89e-02,1.92e-01, -15.9700
4600, -5.89e-02,1.92e-01, -18.9380
4600, -5.89e-02,1.92e-01, -21.8790
4600, -5.89e-02,1.92e-01, -23.7190
4600, -5.89e-02,1.92e-01, -31.9150
4600, -5.89e-02,1.92e-01, -32.8190
4600, -5.89e-02,1.92e-01, -59.6430
4700, -1.38e-02,1.77e-01, -4.9120
4700, -1.38e-02,1.77e-01, -9.0030
4700, -1.38e-02,1.77e-01, -13.9520
4700, -1.38e-02,1.77e-01, -15.9610
4700, -1.38e-02,1.77e-01, -18.8000
4700, -1.38e-02,1.77e-01, -21.1220
4700, -1.38e-02,1.77e-01, -23.4630
4700, -1.38e-02,1.77e-01, -30.9940
4700, -1.38e-02,1.77e-01, -32.1130
4700, -1.38e-02,1.77e-01, -56.4890
4800, 1.09e-02,1.98e-01, -5.0140
4800, 1.09e-02,1.98e-01, -9.1830
4800, 1.09e-02,1.98e-01, -14.1240
4800, 1.09e-02,1.98e-01, -16.1700
4800, 1.09e-02,1.98e-01, -18.8880
4800, 1.09e-02,1.98e-01, -21.4440
4800, 1.09e-02,1.98e-01, -23.8340
4800, 1.09e-02,1.98e-01, -32.3550
4800, 1.09e-02,1.98e-01, -33.2200
4800, 1.09e-02,1.98e-01, -60.3560
4900, 7.78e-02,1.73e-01, -5.0350
4900, 7.78e-02,1.73e-01, -9.0590
4900, 7.78e-02,1.73e-01, -14.0670
4900, 7.78e-02,1.73e-01, -15.9780
4900, 7.78e-02,1.73e-01, -19.0260
4900, 7.78e-02,1.73e-01, -21.6780
4900, 7.78e-02,1.73e-01, -23.5430
4900, 7.78e-02,1.73e-01, -32.1440
4900, 7.78e-02,1.73e-01, -32.7780
4900, 7.78e-02,1.73e-01, -59.0160
5000, -7.93e-02,1.63e-01, -5.0930
5000, -7.93e-02,1.63e-01, -9.2570
5000, -7.93e-02,1.63e-01, -13.9820
5000, -7.93e-02,1.63e-01, -16.0980
5000, -7.93e-02,1.63e-01, -18.8340
5000, -7.93e-02,1.63e-01, -21.7460
5000, -7.93e-02,1.63e-01, -23.9550
5000, -7.93e-02,1.63e-01, -31.8730
5000, -7.93e-02,1.63e-01, -32.3800
5000, -7.93e-02,1.63e-01, -57.8200
5100, -4.89e-02,1.91e-01, -4.9640
5100, -4.89e-02,1.91e-01, -9.0570
5100, -4.89e-02,1.91e-01, -14.0610
5100, -4.89e-02,1.91e-01, -16.1080
5100, -4.89e-02,1.91e-01, -18.7630
5100, -4.89e-02,1.91e-01, -21.5550
5100, -4.89e-02,1.91e-01, -23.3890
5100, -4.89e-02,1.91e-01, -31.4420
5100, -4.89e-02,1.91e-01, -32.1010
5100, -4.89e-02,1.91e-01, -56.9970
5200, -2.08e-02,1.79e-01, -5.0920
5200, -2.08e-02,1.79e-01, -9.1040
5200, -2.08e-02,1.79e-01, -14.1120
5200, -2.08e-02,1.79e-01, -16.0300
5200, -2.08e-02,1.79e-01, -19.0330
5200, -2.08e-02,1.79e-01, -21.9440
5200, -2.08e-02,1.79e-01, -23.8830
5200, -2.08e-02,1.79e-01, -32.1850
5200, -2.08e-02,1.79e-01, -33.4520
5200, -2.08e-02,1.79e-01, -60.1540
5300, 2.39e-02,1.45e-01, -5.0610
5300, 2.39e-02,1.45e-01, -9.1310
5300, 2.39e-02,1.45e-01, -14.2110
5300, 2.39e-02,1.45e-01, -15.9200
5300, 2.39e-02,1.45e-01, -18.9610
5300, 2.39e-02,1.45e-01, -21.5730
5300, 2.39e-02,1.45e-01, -23.4900
5300, 2.39e-02,1.45e-01, -31.6560
5300, 2.39e-02,1.45e-01, -32.3930
5300, 2.39e-02,1.45e-01, -57.4690
5400, 3.40e-03,1.55e-01, -4.9840
5400, 3.40e-03,1.55e-01, -9.0800
5400, 3.40e-03,1.55e-01, -14.0650
5400, 3.40e-03,1.55e-01, -15.8150
5400, 3.40e-03,1.55e-01, -18.8340
5400, 3.40e-03,1.55e-01, -21.1200
5400, 3.40e-03,1.55e-01, -23.5480
5400, 3.40e-03,1.55e-01, -31.2270
5400, 3.40e-03,1.55e-01, -32.1870
5400, 3.40e-03,1.55e-01, -56.3690
5500, 1.16e-01,2.06e-01, -4.9980
5500, 1.16e-01,2.06e-01, -9.0490
5500, 1.16e-01,2.06e-01, -14.1380
5500, 1.16e-01,2.06e-01, -15.9280
5500, 1.16e-01,2.06e-01, -18.8890
5500, 1.16e-01,2.06e-01, -21.1390
5500, 1.16e-01,2.06e-01, -23.7260
5500, 1.16e-01,2.06e-01, -30.7780
5500, 1.16e-01,2.06e-01, -32.5020
5500, 1.16e-01,2.06e-01, -56.8950
5600, 4.81e-02,1.49e-01, -5.0040
5600, 4.81e-02,1.49e-01, -9.1290
5600, 4.81e-02,1.49e-01, -14.2370
5600, 4.81e-02,1.49e-01, -15.9220
5600, 4.81e-02,1.49e-01, -18.9790
5600, 4.81e-02,1.49e-01, -21.5000
5600, 4.81e-02,1.49e-01, -23.7480
5600, 4.81e-02,1.49e-01, -31.9750
5600, 4.81e-02,1.49e-01, -32.6950
5600, 4.81e-02,1.49e-01, -58.0530
5700, -6.20e-02,1.24e-01, -4.9970
5700, -6.20e-02,1.24e-01, -9.0240
5700, -6.20e-02,1.24e-01, -14.0540
5700, -6.20e-02,1.24e-01, -15.8370
5700, -6.20e-02,1.24e-01, -18.6250
5700, -6.20e-02,1.24e-01, -21.4820
5700, -6.20e-02,1.24e-01, -23.5200
5700, -6.20e-02,1.24e-01, -31.2600
5700, -6.20e-02,1.24e-01, -32.3380
5700, -6.20e-02,1.24e-01, -57.4770
5800, -4.39e-02,1.44e-01, -5.0150
5800, -4.39e-02,1.44e-01, -9.0990
5800, -4.39e-02,1.44e-01, -14.0610
5800, -4.39e-02,1.44e-01, -15.8180
5800, -4.39e-02,1.44e-01, -19.2270
5800, -4.39e-02,1.44e-01, -21.5310
5800, -4.39e-02,1.44e-01, -24.2600
5800, -4.39e-02,1.44e-01, -31.1470
5800, -4.39e-02,1.44e-01, -32.8840
5800, -4.39e-02,1.44e-01, -58.1590
5900, 2.09e-03,1.51e-01, -4.9640
5900, 2.09e-03,1.51e-01, -9.1310
5900, 2.09e-03,1.51e-01, -14.1420
5900, 2.09e-03,1.51e-01, -15.8030
5900, 2.09e-03,1.51e-01, -18.8580
5900, 2.09e-03,1.51e-01, -21.2610
5900, 2.09e-03,1.51e-01, -23.4720
5900, 2.09e-03,1.51e-01, -31.4290
5900, 2.09e-03,1.51e-01, -32.2960
5900, 2.09e-03,1.51e-01, -56.4760
6000, -7.12e-02,1.62e-01, -4.9810
6000, -7.12e-02,1.62e-01, -9.1280
6000, -7.12e-02,1.62e-01, -14.3740
6000, -7.12e-02,1.62e-01, -16.1440
6000, -7.12e-02,1.62e-01, -19.0270
6000, -7.12e-02,1.62e-01, -21.5730
6000, -7.12e-02,1.62e-01, -23.6970
6000, -7.12e-02,1.62e-01, -31.7270
6000, -7.12e-02,1.62e-01, -32.2630
6000, -7.12e-02,1.62e-01, -57.5320
6100, -7.53e-03,1.75e-01, -4.9290
6100, -7.53e-03,1.75e-01, -9.1230
6100, -7.53e-03,1.75e-01, -14.3900
6100, -7.53e-03,1.75e-01, -16.1480
6100, -7.53e-03,1.75e-01, -18.6740
6100, -7.53e-03,1.75e-01, -21.6670
6100, -7.53e-03,1.75e-01, -23.4840
6100, -7.53e-03,1.75e-01, -31.6740
6100, -7.53e-03,1.75e-01, -32.3760
6100, -7.53e-03,1.75e-01, -57.7750
6200, -5.84e-02,1.66e-01, -4.9160
6200, -5.84e-02,1.66e-01, -9.1590
6200, -5.84e-02,1.66e-01, -14.0950
6200, -5.84e-02,1.66e-01, -15.9790
6200, -5.84e-02,1.66e-01, -18.6470
6200, -5.84e-02,1.66e-01, -21.5200
6200, -5.84e-02,1.66e-01, -23.4160
6200, -5.84e-02,1.66e-01, -31.2340
6200, -5.84e-02,1.66e-01, -32.1820
6200, -5.84e-02,1.66e-01, -56.4720
6300, -1.35e-02,1.68e-01, -4.9650
6300, -1.35e-02,1.68e-01, -9.0820
6300, -1.35e-02,1.68e-01, -14.2820
6300, -1.35e-02,1.68e-01, -15.9440
6300, -1.35e-02,1.68e-01, -18.9220
6300, -1.35e-02,1.68e-01, -21.3790
6300, -1.35e-02,1.68e-01, -23.5940
6300, -1.35e-02,1.68e-01, -31.2080
6300, -1.35e-02,1.68e-01, -32.0280
6300, -1.35e-02,1.68e-01, -56.9640
6400, -1.54e-02,1.45e-01, -4.9610
6400, -1.54e-02,1.45e-01, -9.2010
6400, -1.54e-02,1.45e-01, -14.2850
6400, -1.54e-02,1.45e-01, -16.2150
6400, -1.54e-02,1.45e-01, -18.8280
6400, -1.54e-02,1.45e-01, -21.5380
6400, -1.54e-02,1.45e-01, -24.1040
6400, -1.54e-02,1.45e-01, -31.9390
6400, -1.54e-02,1.45e-01, -32.8550
6400, -1.54e-02,1.45e-01, -58.3510
6500, 5.15e-02,1.66e-01, -4.9340
6500, 5.15e-02,1.66e-01, -9.0610
6500, 5.15e-02,1.66e-01, -14.3420
6500, 5.15e-02,1.66e-01, -16.2980
6500, 5.15e-02,1.66e-01, -18.9480
6500, 5.15e-02,1.66e-01, -21.2880
6500, 5.15e-02,1.66e-01, -23.4510
6500, 5.15e-02,1.66e-01, -31.5850
6500, 5.15e-02,1.66e-01, -32.4320
6500, 5.15e-02,1.66e-01, -57.5320
6600, 8.25e-02,1.57e-01, -4.9890
6600, 8.25e-02,1.57e-01, -9.1790
6600, 8.25e-02,1.57e-01, -14.3080
6600, 8.25e-02,1.57e-01, -16.1710
6600, 8.25e-02,1.57e-01, -19.1620
6600, 8.25e-02,1.57e-01, -21.9540
6600, 8.25e-02,1.57e-01, -23.8610
6600, 8.25e-02,1.57e-01, -31.7230
6600, 8.25e-02,1.57e-01, -32.4640
6600, 8.25e-02,1.57e-01, -57.6860
6700, -3.39e-02,1.35e-01, -5.0030
6700, -3.39e-02,1.35e-01, -9.1970
6700, -3.39e-02,1.35e-01, -14.1720
6700, -3.39e-02,1.35e-01, -15.9900
6700, -3.39e-02,1.35e-01, -18.7300
6700, -3.39e-02,1.35e-01, -21.1900
6700, -3.39e-02,1.35e-01, -23.3640
6700, -3.39e-02,1.35e-01, -31.0150
6700, -3.39e-02,1.35e-01, -31.9440
6700, -3.39e-02,1.35e-01, -56.8750
6800, 3.58e-02,2.13e-01, -4.9860
6800, 3.58e-02,2.13e-01, -9.2320
6800, 3.58e-02,2.13e-01, -14.2230
6800, 3.58e-02,2.13e-01, -16.0310
6800, 3.58e-02,2.13e-01, -18.9140
6800, 3.58e-02,2.13e-01, -21.2100
6800, 3.58e-02,2.13e-01, -23.6050
6800, 3.58e-02,2.13e-01, -31.5320
6800, 3.58e-02,2.13e-01, -32.2540
6800, 3.58e-02,2.13e-01, -57.2300
6900, 1.17e-02,1.54e-01, -4.9960
6900, 1.17e-02,1.54e-01, -9.0510
6900, 1.17e-02,1.54e-01, -14.0730
6900, 1.17e-02,1.54e-01, -16.0030
6900, 1.17e-02,1.54e-01, -18.6040
6900, 1.17e-02,1.54e-01, -21.5650
6900, 1.17e-02,1.54e-01, -23.4600
6900, 1.17e-02,1.54e-01, -31.1050
6900, 1.17e-02,1.54e-01, -32.8970
6900, 1.17e-02,1.54e-01, -60.8190
7000, 1.20e-01,1.76e-01, -4.9370
7000, 1.20e-01,1.76e-01, -9.1320
7000, 1.20e-01,1.76e-01, -13.7880
7000, 1.20e-01,1.76e-01, -16.1130
7000, 1.20e-01,1.76e-01, -18.9740
7000, 1.20e-01,1.76e-01, -21.2090
7000, 1.20e-01,1.76e-01, -23.4450
7000, 1.20e-01,1.76e-01, -31.0690
7000, 1.20e-01,1.76e-01, -32.0310
7000, 1.20e-01,1.76e-01, -56.6130
7100, 1.31e-01,1.91e-01, -4.9320
7100, 1.31e-01,1.91e-01, -9.1240
7100, 1.31e-01,1.91e-01, -14.2130
7100, 1.31e-01,1.91e-01, -16.1820
7100, 1.31e-01,1.91e-01, -18.9900
7100, 1.31e-01,1.91e-01, -21.7340
7100, 1.31e-01,1.91e-01, -23.9820
7100, 1.31e-01,1.91e-01, -32.3890
7100, 1.31e-01,1.91e-01, -33.2220
7100, 1.31e-01,1.91e-01, -60.8420
7200, 8.40e-02,1.82e-01, -5.0190
7200, 8.40e-02,1.82e-01, -9.0410
7200, 8.40e-02,1.82e-01, -14.0560
7200, 8.40e-02,1.82e-01, -15.9070
7200, 8.40e-02,1.82e-01, -18.8130
7200, 8.40e-02,1.82e-01, -21.2880
7200, 8.40e-02,1.82e-01, -23.3560
7200, 8.40e-02,1.82e-01, -31.0640
7200, 8.40e-02,1.82e-01, -31.8860
7200, 8.40e-02,1.82e-01, -56.7560
7300, 1.03e-01,1.40e-01, -4.9920
7300, 1.03e-01,1.40e-01, -9.0380
7300, 1.03e-01,1.40e-01, -14.3480
7300, 1.03e-01,1.40e-01, -16.0920
7300, 1.03e-01,1.40e-01, -18.7680
7300, 1.03e-01,1.40e-01, -21.7010
7300, 1.03e-01,1.40e-01, -23.7010
7300, 1.03e-01,1.40e-01, -31.8130
7300, 1.03e-01,1.40e-01, -32.4630
7300, 1.03e-01,1.40e-01, -57.7020
7400, 2.33e-03,1.46e-01, -4.9760
7400, 2.33e-03,1.46e-01, -9.1720
7400, 2.33e-03,1.46e-01, -14.1020
7400, 2.33e-03,1.46e-01, -15.9640
7400, 2.33e-03,1.46e-01, -18.9810
7400, 2.33e-03,1.46e-01, -21.2140
7400, 2.33e-03,1.46e-01, -23.4440
7400, 2.33e-03,1.46e-01, -30.9470
7400, 2.33e-03,1.46e-01, -31.9100
7400, 2.33e-03,1.46e-01, -57.0500
7500, 2.91e-02,1.68e-01, -5.0040
7500, 2.91e-02,1.68e-01, -9.0260
7500, 2.91e-02,1.68e-01, -14.2610
7500, 2.91e-02,1.68e-01, -16.2310
7500, 2.91e-02,1.68e-01, -19.2990
7500, 2.91e-02,1.68e-01, -22.1250
7500, 2.91e-02,1.68e-01, -24.5780
7500, 2.91e-02,1.68e-01, -33.9190
7500, 2.91e-02,1.68e-01, -35.5470
7500, 2.91e-02,1.68e-01, -70.3400
7600, -2.89e-02,1.55e-01, -4.8990
7600, -2.89e-02,1.55e-01, -9.1080
7600, -2.89e-02,1.55e-01, -13.9880
7600, -2.89e-02,1.55e-01, -15.8840
7600, -2.89e-02,1.55e-01, -18.4550
7600, -2.89e-02,1.55e-01, -21.2810
7600, -2.89e-02,1.55e-01, -23.6390
7600, -2.89e-02,1.55e-01, -31.2260
7600, -2.89e-02,1.55e-01, -32.2380
7600, -2.89e-02,1.55e-01, -59.1120
7700, -1.05e-02,1.51e-01, -4.9480
7700, -1.05e-02,1.51e-01, -9.0810
7700, -1.05e-02,1.51e-01, -14.1890
7700, -1.05e-02,1.51e-01, -15.9920
7700, -1.05e-02,1.51e-01, -19.0820
7700, -1.05e-02,1.51e-01, -22.0110
7700, -1.05e-02,1.51e-01, -24.2120
7700, -1.05e-02,1.51e-01, -32.5670
7700, -1.05e-02,1.51e-01, -33.9720
7700, -1.05e-02,1.51e-01, -67.4700
7800, -6.62e-03,1.39e-01, -4.9290
7800, -6.62e-03,1.39e-01, -9.1340
7800, -6.62e-03,1.39e-01, -14.2340
7800, -6.62e-03,1.39e-01, -15.9740
7800, -6.62e-03,1.39e-01, -18.7520
7800, -6.62e-03,1.39e-01, -21.4060
7800, -6.62e-03,1.39e-01, -23.5410
7800, -6.62e-03,1.39e-01, -31.4570
7800, -6.62e-03,1.39e-01, -32.1470
7800, -6.62e-03,1.39e-01, -57.3640
7900, 3.91e-03,1.19e-01, -4.9970
7900, 3.91e-03,1.19e-01, -9.2420
7900, 3.91e-03,1.19e-01, -14.1120
7900, 3.91e-03,1.19e-01, -15.8230
7900, 3.91e-03,1.19e-01, -18.8990
7900, 3.91e-03,1.19e-01, -21.2610
7900, 3.91e-03,1.19e-01, -23.4540
7900, 3.91e-03,1.19e-01, -31.3240
7900, 3.91e-03,1.19e-01, -32.2740
7900, 3.91e-03,1.19e-01, -56.7590
8000, -7.24e-02,1.80e-01, -4.9250
8000, -7.24e-02,1.80e-01, -9.1570
8000, -7.24e-02,1.80e-01, -14.2990
8000, -7.24e-02,1.80e-01, -16.0690
8000, -7.24e-02,1.80e-01, -18.7870
8000, -7.24e-02,1.80e-01, -21.4710
8000, -7.24e-02,1.80e-01, -23.4680
8000, -7.24e-02,1.80e-01, -31.6940
8000, -7.24e-02,1.80e-01, -32.4490
8000, -7.24e-02,1.80e-01, -57.0790
8100, 1.79e-02,1.86e-01, -5.0310
8100, 1.79e-02,1.86e-01, -9.2120
8100, 1.79e-02,1.86e-01, -14.1790
8100, 1.79e-02,1.86e-01, -16.2160
8100, 1.79e-02,1.86e-01, -18.9550
8100, 1.79e-02,1.86e-01, -21.5670
8100, 1.79e-02,1.86e-01, -23.7470
8100, 1.79e-02,1.86e-01, -31.5760
8100, 1.79e-02,1.86e-01, -32.4620
8100, 1.79e-02,1.86e-01, -57.3840
8200, -2.19e-02,1.92e-01, -5.0030
8200, -2.19e-02,1.92e-01, -8.9650
8200, -2.19e-02,1.92e-01, -14.0290
8200, -2.19e-02,1.92e-01, -15.9050
8200, -2.19e-02,1.92e-01, -18.5920
8200, -2.19e-02,1.92e-01, -21.5680
8200, -2.19e-02,1.92e-01, -23.6670
8200, -2.19e-02,1.92e-01, -31.4500
8200, -2.19e-02,1.92e-01, -32.3170
8200, -2.19e-02,1.92e-01, -57.4320
8300, 3.26e-02,1.45e-01, -5.0080
8300, 3.26e-02,1.45e-01, -9.2050
8300, 3.26e-02,1.45e-01, -13.9420
8300, 3.26e-02,1.45e-01, -15.7860
8300, 3.26e-02,1.45e-01, -18.6230
8300, 3.26e-02,1.45e-01, -21.3530
8300, 3.26e-02,1.45e-01, -23.3490
8300, 3.26e-02,1.45e-01, -31.4230
8300, 3.26e-02,1.45e-01, -32.6890
