0, -7.19e+01,2.97e+02, -8.2510
0, -7.19e+01,2.97e+02, -15.2990
0, -7.19e+01,2.97e+02, -26.4510
0, -7.19e+01,2.97e+02, -31.9610
0, -7.19e+01,2.97e+02, -38.8630
0, -7.19e+01,2.97e+02, -41.3650
0, -7.19e+01,2.97e+02, -49.5800
0, -7.19e+01,2.97e+02, -60.2940
0, -7.19e+01,2.97e+02, -67.9580
0, -7.19e+01,2.97e+02, -115.4040
100, -4.17e+00,7.42e+00, -7.1870
100, -4.17e+00,7.42e+00, -14.7770
100, -4.17e+00,7.42e+00, -24.2570
100, -4.17e+00,7.42e+00, -30.5710
100, -4.17e+00,7.42e+00, -37.1520
100, -4.17e+00,7.42e+00, -39.8740
100, -4.17e+00,7.42e+00, -46.7110
100, -4.17e+00,7.42e+00, -56.0240
100, -4.17e+00,7.42e+00, -65.2090
100, -4.17e+00,7.42e+00, -102.5540
200, -1.04e+02,8.75e+02, -7.2530
200, -1.04e+02,8.75e+02, -14.6320
200, -1.04e+02,8.75e+02, -23.4210
200, -1.04e+02,8.75e+02, -27.6250
200, -1.04e+02,8.75e+02, -34.9810
200, -1.04e+02,8.75e+02, -36.5700
200, -1.04e+02,8.75e+02, -41.1500
200, -1.04e+02,8.75e+02, -50.0960
200, -1.04e+02,8.75e+02, -55.5030
200, -1.04e+02,8.75e+02, -90.1230
300, 1.80e+00,3.08e+00, -7.3920
300, 1.80e+00,3.08e+00, -14.7620
300, 1.80e+00,3.08e+00, -22.8590
300, 1.80e+00,3.08e+00, -28.3840
300, 1.80e+00,3.08e+00, -32.3160
300, 1.80e+00,3.08e+00, -35.5540
300, 1.80e+00,3.08e+00, -40.9730
300, 1.80e+00,3.08e+00, -49.1950
300, 1.80e+00,3.08e+00, -54.9200
300, 1.80e+00,3.08e+00, -88.3090
400, -3.71e+01,1.45e+02, -7.2330
400, -3.71e+01,1.45e+02, -15.0390
400, -3.71e+01,1.45e+02, -23.3670
400, -3.71e+01,1.45e+02, -26.8130
400, -3.71e+01,1.45e+02, -32.4490
400, -3.71e+01,1.45e+02, -33.5530
400, -3.71e+01,1.45e+02, -39.5670
400, -3.71e+01,1.45e+02, -46.5850
400, -3.71e+01,1.45e+02, -53.5090
400, -3.71e+01,1.45e+02, -83.2700
500, -7.22e+01,3.57e+02, -7.1750
500, -7.22e+01,3.57e+02, -14.1050
500, -7.22e+01,3.57e+02, -22.5580
500, -7.22e+01,3.57e+02, -27.3490
500, -7.22e+01,3.57e+02, -29.9830
500, -7.22e+01,3.57e+02, -33.5100
500, -7.22e+01,3.57e+02, -38.2790
500, -7.22e+01,3.57e+02, -46.6300
500, -7.22e+01,3.57e+02, -52.1780
500, -7.22e+01,3.57e+02, -82.2920
600, 7.05e+00,8.44e+00, -7.0880
600, 7.05e+00,8.44e+00, -12.9380
600, 7.05e+00,8.44e+00, -21.9300
600, 7.05e+00,8.44e+00, -25.2270
600, 7.05e+00,8.44e+00, -29.9170
600, 7.05e+00,8.44e+00, -32.2810
600, 7.05e+00,8.44e+00, -36.3970
600, 7.05e+00,8.44e+00, -42.7150
600, 7.05e+00,8.44e+00, -48.5100
600, 7.05e+00,8.44e+00, -75.9140
700, 1.34e+01,1.85e+01, -6.5900
700, 1.34e+01,1.85e+01, -12.7440
700, 1.34e+01,1.85e+01, -20.0150
700, 1.34e+01,1.85e+01, -23.2450
700, 1.34e+01,1.85e+01, -27.9020
700, 1.34e+01,1.85e+01, -29.6470
700, 1.34e+01,1.85e+01, -33.6440
700, 1.34e+01,1.85e+01, -41.0710
700, 1.34e+01,1.85e+01, -45.5240
700, 1.34e+01,1.85e+01, -73.4970
800, 7.73e+00,7.12e+00, -6.3860
800, 7.73e+00,7.12e+00, -12.1040
800, 7.73e+00,7.12e+00, -19.3300
800, 7.73e+00,7.12e+00, -21.9960
800, 7.73e+00,7.12e+00, -25.4810
800, 7.73e+00,7.12e+00, -28.4000
800, 7.73e+00,7.12e+00, -32.4260
800, 7.73e+00,7.12e+00, -38.9030
800, 7.73e+00,7.12e+00, -42.0330
800, 7.73e+00,7.12e+00, -67.3010
900, 9.63e+00,1.32e+01, -6.7910
900, 9.63e+00,1.32e+01, -11.5040
900, 9.63e+00,1.32e+01, -19.4000
900, 9.63e+00,1.32e+01, -21.7300
900, 9.63e+00,1.32e+01, -25.5450
900, 9.63e+00,1.32e+01, -26.9160
900, 9.63e+00,1.32e+01, -30.7500
900, 9.63e+00,1.32e+01, -38.4320
900, 9.63e+00,1.32e+01, -41.3160
900, 9.63e+00,1.32e+01, -66.1310
1000, -2.90e+01,8.90e+01, -6.0750
1000, -2.90e+01,8.90e+01, -11.6680
1000, -2.90e+01,8.90e+01, -18.5780
1000, -2.90e+01,8.90e+01, -20.7880
1000, -2.90e+01,8.90e+01, -25.0820
1000, -2.90e+01,8.90e+01, -26.9860
1000, -2.90e+01,8.90e+01, -29.8970
1000, -2.90e+01,8.90e+01, -37.0190
1000, -2.90e+01,8.90e+01, -40.8260
1000, -2.90e+01,8.90e+01, -65.4450
1100, -3.29e-01,3.40e-01, -6.4670
1100, -3.29e-01,3.40e-01, -11.4730
1100, -3.29e-01,3.40e-01, -18.1720
1100, -3.29e-01,3.40e-01, -21.3810
1100, -3.29e-01,3.40e-01, -24.3150
1100, -3.29e-01,3.40e-01, -26.1870
1100, -3.29e-01,3.40e-01, -29.9760
1100, -3.29e-01,3.40e-01, -36.6460
1100, -3.29e-01,3.40e-01, -39.6010
1100, -3.29e-01,3.40e-01, -64.3940
1200, -1.39e+00,7.37e-01, -5.7970
1200, -1.39e+00,7.37e-01, -11.2180
1200, -1.39e+00,7.37e-01, -17.2570
1200, -1.39e+00,7.37e-01, -19.5950
1200, -1.39e+00,7.37e-01, -23.4150
1200, -1.39e+00,7.37e-01, -26.0890
1200, -1.39e+00,7.37e-01, -29.1130
1200, -1.39e+00,7.37e-01, -35.6180
1200, -1.39e+00,7.37e-01, -39.1570
1200, -1.39e+00,7.37e-01, -63.2000
1300, 9.22e+00,1.36e+01, -6.1530
1300, 9.22e+00,1.36e+01, -11.2130
1300, 9.22e+00,1.36e+01, -17.3830
1300, 9.22e+00,1.36e+01, -19.8260
1300, 9.22e+00,1.36e+01, -23.5620
1300, 9.22e+00,1.36e+01, -25.5470
1300, 9.22e+00,1.36e+01, -28.9900
1300, 9.22e+00,1.36e+01, -35.6630
1300, 9.22e+00,1.36e+01, -38.4640
1300, 9.22e+00,1.36e+01, -63.5970
1400, -2.83e+01,9.82e+01, -6.0110
1400, -2.83e+01,9.82e+01, -11.1020
1400, -2.83e+01,9.82e+01, -16.5970
1400, -2.83e+01,9.82e+01, -19.9310
1400, -2.83e+01,9.82e+01, -22.8370
1400, -2.83e+01,9.82e+01, -25.4520
1400, -2.83e+01,9.82e+01, -28.0380
1400, -2.83e+01,9.82e+01, -34.9890
1400, -2.83e+01,9.82e+01, -37.8420
1400, -2.83e+01,9.82e+01, -62.5390
1500, -1.29e+01,5.92e+01, -5.8490
1500, -1.29e+01,5.92e+01, -10.9880
1500, -1.29e+01,5.92e+01, -17.2850
1500, -1.29e+01,5.92e+01, -19.5980
1500, -1.29e+01,5.92e+01, -22.8400
1500, -1.29e+01,5.92e+01, -25.7040
1500, -1.29e+01,5.92e+01, -27.8780
1500, -1.29e+01,5.92e+01, -35.5360
1500, -1.29e+01,5.92e+01, -37.8390
1500, -1.29e+01,5.92e+01, -63.0210
1600, 6.57e+00,1.08e+01, -5.8400
1600, 6.57e+00,1.08e+01, -10.7420
1600, 6.57e+00,1.08e+01, -17.2790
1600, 6.57e+00,1.08e+01, -19.5040
1600, 6.57e+00,1.08e+01, -22.8030
1600, 6.57e+00,1.08e+01, -25.5510
1600, 6.57e+00,1.08e+01, -27.8000
1600, 6.57e+00,1.08e+01, -35.1520
1600, 6.57e+00,1.08e+01, -37.9610
1600, 6.57e+00,1.08e+01, -62.2810
1700, -1.69e-01,3.00e-01, -5.9820
1700, -1.69e-01,3.00e-01, -10.2890
1700, -1.69e-01,3.00e-01, -16.8790
1700, -1.69e-01,3.00e-01, -19.1040
1700, -1.69e-01,3.00e-01, -22.7300
1700, -1.69e-01,3.00e-01, -24.1450
1700, -1.69e-01,3.00e-01, -27.8320
1700, -1.69e-01,3.00e-01, -34.3590
1700, -1.69e-01,3.00e-01, -37.3030
1700, -1.69e-01,3.00e-01, -62.0860
1800, 4.10e-01,1.01e+00, -5.8900
1800, 4.10e-01,1.01e+00, -10.8740
1800, 4.10e-01,1.01e+00, -16.7440
1800, 4.10e-01,1.01e+00, -18.8950
1800, 4.10e-01,1.01e+00, -22.0850
1800, 4.10e-01,1.01e+00, -24.3720
1800, 4.10e-01,1.01e+00, -27.6520
1800, 4.10e-01,1.01e+00, -34.3680
1800, 4.10e-01,1.01e+00, -36.7840
1800, 4.10e-01,1.01e+00, -62.3090
1900, 7.91e+00,1.03e+01, -5.7880
1900, 7.91e+00,1.03e+01, -10.4600
1900, 7.91e+00,1.03e+01, -16.2120
1900, 7.91e+00,1.03e+01, -19.0590
1900, 7.91e+00,1.03e+01, -22.5210
1900, 7.91e+00,1.03e+01, -24.5070
1900, 7.91e+00,1.03e+01, -27.7460
1900, 7.91e+00,1.03e+01, -34.7110
1900, 7.91e+00,1.03e+01, -36.9110
1900, 7.91e+00,1.03e+01, -61.4960
2000, 1.30e+00,1.54e+00, -5.7520
2000, 1.30e+00,1.54e+00, -10.4950
2000, 1.30e+00,1.54e+00, -16.2690
2000, 1.30e+00,1.54e+00, -19.3930
2000, 1.30e+00,1.54e+00, -22.4570
2000, 1.30e+00,1.54e+00, -24.0800
2000, 1.30e+00,1.54e+00, -27.5180
2000, 1.30e+00,1.54e+00, -34.0430
2000, 1.30e+00,1.54e+00, -36.5670
2000, 1.30e+00,1.54e+00, -61.8740
2100, 4.83e+00,4.05e+00, -5.7250
2100, 4.83e+00,4.05e+00, -10.4320
2100, 4.83e+00,4.05e+00, -16.2810
2100, 4.83e+00,4.05e+00, -18.7640
2100, 4.83e+00,4.05e+00, -21.9140
2100, 4.83e+00,4.05e+00, -24.3590
2100, 4.83e+00,4.05e+00, -27.5840
2100, 4.83e+00,4.05e+00, -34.0230
2100, 4.83e+00,4.05e+00, -36.8070
2100, 4.83e+00,4.05e+00, -62.0460
2200, -4.22e+00,5.15e+00, -5.7060
2200, -4.22e+00,5.15e+00, -10.1370
2200, -4.22e+00,5.15e+00, -16.2860
2200, -4.22e+00,5.15e+00, -18.2640
2200, -4.22e+00,5.15e+00, -22.5280
2200, -4.22e+00,5.15e+00, -24.2480
2200, -4.22e+00,5.15e+00, -26.8700
2200, -4.22e+00,5.15e+00, -34.1650
2200, -4.22e+00,5.15e+00, -36.4870
2200, -4.22e+00,5.15e+00, -60.9840
2300, -1.35e+01,4.61e+01, -5.7130
2300, -1.35e+01,4.61e+01, -10.5960
2300, -1.35e+01,4.61e+01, -16.3960
2300, -1.35e+01,4.61e+01, -18.5630
2300, -1.35e+01,4.61e+01, -21.2960
2300, -1.35e+01,4.61e+01, -24.6540
2300, -1.35e+01,4.61e+01, -26.8040
2300, -1.35e+01,4.61e+01, -34.3890
2300, -1.35e+01,4.61e+01, -36.3240
2300, -1.35e+01,4.61e+01, -61.4960
2400, -2.51e+00,2.92e+00, -5.5730
2400, -2.51e+00,2.92e+00, -10.7640
2400, -2.51e+00,2.92e+00, -16.0590
2400, -2.51e+00,2.92e+00, -18.5600
2400, -2.51e+00,2.92e+00, -21.5040
2400, -2.51e+00,2.92e+00, -24.1610
2400, -2.51e+00,2.92e+00, -26.8690
2400, -2.51e+00,2.92e+00, -34.2480
2400, -2.51e+00,2.92e+00, -35.9530
2400, -2.51e+00,2.92e+00, -61.4870
2500, -6.85e-01,4.72e-01, -5.7600
2500, -6.85e-01,4.72e-01, -10.5020
2500, -6.85e-01,4.72e-01, -16.2780
2500, -6.85e-01,4.72e-01, -18.8780
2500, -6.85e-01,4.72e-01, -22.2890
2500, -6.85e-01,4.72e-01, -24.0820
2500, -6.85e-01,4.72e-01, -26.5700
2500, -6.85e-01,4.72e-01, -34.3270
2500, -6.85e-01,4.72e-01, -36.3070
2500, -6.85e-01,4.72e-01, -60.9520
2600, 7.89e-01,1.90e+00, -5.8380
2600, 7.89e-01,1.90e+00, -10.4440
2600, 7.89e-01,1.90e+00, -16.3460
2600, 7.89e-01,1.90e+00, -18.3460
2600, 7.89e-01,1.90e+00, -21.9690
2600, 7.89e-01,1.90e+00, -24.0890
2600, 7.89e-01,1.90e+00, -26.5650
2600, 7.89e-01,1.90e+00, -33.9980
2600, 7.89e-01,1.90e+00, -36.1710
2600, 7.89e-01,1.90e+00, -61.5350
2700, -3.95e-01,1.14e+00, -5.6710
2700, -3.95e-01,1.14e+00, -10.1820
2700, -3.95e-01,1.14e+00, -16.1150
2700, -3.95e-01,1.14e+00, -18.8360
2700, -3.95e-01,1.14e+00, -21.3480
2700, -3.95e-01,1.14e+00, -23.8710
2700, -3.95e-01,1.14e+00, -26.7470
2700, -3.95e-01,1.14e+00, -34.1280
2700, -3.95e-01,1.14e+00, -35.7230
2700, -3.95e-01,1.14e+00, -61.5380
2800, 8.88e+00,1.87e+01, -5.5100
2800, 8.88e+00,1.87e+01, -10.3970
2800, 8.88e+00,1.87e+01, -15.7650
2800, 8.88e+00,1.87e+01, -18.5320
2800, 8.88e+00,1.87e+01, -22.0310
2800, 8.88e+00,1.87e+01, -24.5260
2800, 8.88e+00,1.87e+01, -26.4640
2800, 8.88e+00,1.87e+01, -34.0360
2800, 8.88e+00,1.87e+01, -35.4570
2800, 8.88e+00,1.87e+01, -60.9890
2900, -9.62e+00,1.71e+01, -5.6410
2900, -9.62e+00,1.71e+01, -10.4750
2900, -9.62e+00,1.71e+01, -15.7900
2900, -9.62e+00,1.71e+01, -18.7830
2900, -9.62e+00,1.71e+01, -21.9580
2900, -9.62e+00,1.71e+01, -24.3790
2900, -9.62e+00,1.71e+01, -27.1170
2900, -9.62e+00,1.71e+01, -34.1090
2900, -9.62e+00,1.71e+01, -35.9940
2900, -9.62e+00,1.71e+01, -61.1830
3000, 2.54e+00,5.45e+00, -5.5700
3000, 2.54e+00,5.45e+00, -10.3880
3000, 2.54e+00,5.45e+00, -16.1530
3000, 2.54e+00,5.45e+00, -18.3700
3000, 2.54e+00,5.45e+00, -21.6720
3000, 2.54e+00,5.45e+00, -23.6960
3000, 2.54e+00,5.45e+00, -26.3530
3000, 2.54e+00,5.45e+00, -33.4800
3000, 2.54e+00,5.45e+00, -36.1420
3000, 2.54e+00,5.45e+00, -61.4730
3100, -2.04e+00,2.11e+00, -5.3680
3100, -2.04e+00,2.11e+00, -10.3500
3100, -2.04e+00,2.11e+00, -16.1410
3100, -2.04e+00,2.11e+00, -18.4110
3100, -2.04e+00,2.11e+00, -21.1780
3100, -2.04e+00,2.11e+00, -23.8990
3100, -2.04e+00,2.11e+00, -26.6050
3100, -2.04e+00,2.11e+00, -33.7500
3100, -2.04e+00,2.11e+00, -36.1200
3100, -2.04e+00,2.11e+00, -61.1230
3200, -5.99e-01,4.49e-01, -5.2910
3200, -5.99e-01,4.49e-01, -10.1510
3200, -5.99e-01,4.49e-01, -16.3250
3200, -5.99e-01,4.49e-01, -18.7560
3200, -5.99e-01,4.49e-01, -21.0890
3200, -5.99e-01,4.49e-01, -23.6280
3200, -5.99e-01,4.49e-01, -26.9170
3200, -5.99e-01,4.49e-01, -34.5260
3200, -5.99e-01,4.49e-01, -36.3140
3200, -5.99e-01,4.49e-01, -60.9530
3300, 2.27e+00,4.22e+00, -5.4300
3300, 2.27e+00,4.22e+00, -10.1930
3300, 2.27e+00,4.22e+00, -15.9700
3300, 2.27e+00,4.22e+00, -18.3390
3300, 2.27e+00,4.22e+00, -21.7460
3300, 2.27e+00,4.22e+00, -23.8300
3300, 2.27e+00,4.22e+00, -26.1250
3300, 2.27e+00,4.22e+00, -33.8130
3300, 2.27e+00,4.22e+00, -35.7020
3300, 2.27e+00,4.22e+00, -60.8060
3400, -4.66e-01,1.57e+00, -5.4970
3400, -4.66e-01,1.57e+00, -10.2990
3400, -4.66e-01,1.57e+00, -15.9210
3400, -4.66e-01,1.57e+00, -18.3060
3400, -4.66e-01,1.57e+00, -21.6330
3400, -4.66e-01,1.57e+00, -24.2150
3400, -4.66e-01,1.57e+00, -26.5600
3400, -4.66e-01,1.57e+00, -34.1490
3400, -4.66e-01,1.57e+00, -35.8330
3400, -4.66e-01,1.57e+00, -60.5920
3500, 1.87e+00,4.35e+00, -5.5280
3500, 1.87e+00,4.35e+00, -10.2980
3500, 1.87e+00,4.35e+00, -15.7570
3500, 1.87e+00,4.35e+00, -18.3600
3500, 1.87e+00,4.35e+00, -21.3870
3500, 1.87e+00,4.35e+00, -23.7050
3500, 1.87e+00,4.35e+00, -26.7720
3500, 1.87e+00,4.35e+00, -33.8350
3500, 1.87e+00,4.35e+00, -36.1750
3500, 1.87e+00,4.35e+00, -60.8560
3600, 1.55e-01,6.38e-01, -5.4870
3600, 1.55e-01,6.38e-01, -10.0980
3600, 1.55e-01,6.38e-01, -15.8790
3600, 1.55e-01,6.38e-01, -17.9890
3600, 1.55e-01,6.38e-01, -21.2270
3600, 1.55e-01,6.38e-01, -23.6130
3600, 1.55e-01,6.38e-01, -26.4650
3600, 1.55e-01,6.38e-01, -33.8820
3600, 1.55e-01,6.38e-01, -35.9620
3600, 1.55e-01,6.38e-01, -60.9220
3700, -3.34e+00,3.91e+00, -5.3870
3700, -3.34e+00,3.91e+00, -10.2400
3700, -3.34e+00,3.91e+00, -16.3460
3700, -3.34e+00,3.91e+00, -18.3290
3700, -3.34e+00,3.91e+00, -21.7790
3700, -3.34e+00,3.91e+00, -23.5620
3700, -3.34e+00,3.91e+00, -26.1730
3700, -3.34e+00,3.91e+00, -33.6490
3700, -3.34e+00,3.91e+00, -36.3650
3700, -3.34e+00,3.91e+00, -61.2590
3800, -5.56e+00,2.38e+01, -5.5380
3800, -5.56e+00,2.38e+01, -9.8830
3800, -5.56e+00,2.38e+01, -15.9730
3800, -5.56e+00,2.38e+01, -18.2860
3800, -5.56e+00,2.38e+01, -20.9580
3800, -5.56e+00,2.38e+01, -23.4090
3800, -5.56e+00,2.38e+01, -26.4740
3800, -5.56e+00,2.38e+01, -33.5430
3800, -5.56e+00,2.38e+01, -36.1130
3800, -5.56e+00,2.38e+01, -60.7650
3900, 5.25e-01,1.51e+00, -5.4110
3900, 5.25e-01,1.51e+00, -10.0110
3900, 5.25e-01,1.51e+00, -16.0480
3900, 5.25e-01,1.51e+00, -17.9040
3900, 5.25e-01,1.51e+00, -21.1180
3900, 5.25e-01,1.51e+00, -23.6510
3900, 5.25e-01,1.51e+00, -26.2090
3900, 5.25e-01,1.51e+00, -33.5390
3900, 5.25e-01,1.51e+00, -35.4010
3900, 5.25e-01,1.51e+00, -61.1280
4000, -8.47e+00,2.66e+01, -5.2800
4000, -8.47e+00,2.66e+01, -10.4090
4000, -8.47e+00,2.66e+01, -15.9780
4000, -8.47e+00,2.66e+01, -18.1690
4000, -8.47e+00,2.66e+01, -21.0080
4000, -8.47e+00,2.66e+01, -23.6420
4000, -8.47e+00,2.66e+01, -26.2430
4000, -8.47e+00,2.66e+01, -33.8670
4000, -8.47e+00,2.66e+01, -35.0850
4000, -8.47e+00,2.66e+01, -60.8620
4100, 1.14e+00,6.15e+00, -5.5360
4100, 1.14e+00,6.15e+00, -10.2770
4100, 1.14e+00,6.15e+00, -15.6960
4100, 1.14e+00,6.15e+00, -18.1450
4100, 1.14e+00,6.15e+00, -21.2150
4100, 1.14e+00,6.15e+00, -23.5660
4100, 1.14e+00,6.15e+00, -26.0640
4100, 1.14e+00,6.15e+00, -33.3650
4100, 1.14e+00,6.15e+00, -35.4350
4100, 1.14e+00,6.15e+00, -60.9420
4200, -7.39e-01,3.22e+00, -5.5050
4200, -7.39e-01,3.22e+00, -9.8390
4200, -7.39e-01,3.22e+00, -15.5960
4200, -7.39e-01,3.22e+00, -18.2110
4200, -7.39e-01,3.22e+00, -21.0640
4200, -7.39e-01,3.22e+00, -23.6480
4200, -7.39e-01,3.22e+00, -26.6240
4200, -7.39e-01,3.22e+00, -33.8350
4200, -7.39e-01,3.22e+00, -35.6910
4200, -7.39e-01,3.22e+00, -60.8910
4300, -3.16e-01,4.95e-01, -5.4750
4300, -3.16e-01,4.95e-01, -10.0130
4300, -3.16e-01,4.95e-01, -15.8570
4300, -3.16e-01,4.95e-01, -18.3000
4300, -3.16e-01,4.95e-01, -21.3390
4300, -3.16e-01,4.95e-01, -23.4860
4300, -3.16e-01,4.95e-01, -25.8680
4300, -3.16e-01,4.95e-01, -33.6760
4300, -3.16e-01,4.95e-01, -35.7090
4300, -3.16e-01,4.95e-01, -60.8020
4400, -7.20e-01,6.81e+00, -5.4630
4400, -7.20e-01,6.81e+00, -10.2820
4400, -7.20e-01,6.81e+00, -15.3520
4400, -7.20e-01,6.81e+00, -17.9570
